
Training step: 1 / 5000
/work/flemingc/gjbecker/decision-transformer/gym/venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1344: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
Training step: 3599 / 5000
Training step: 3600 / 5000
Training step: 3601 / 5000
Training step: 3602 / 5000
Training step: 3603 / 5000
Training step: 3604 / 5000
Training step: 3605 / 5000
Training step: 3606 / 5000
Training step: 3607 / 5000
Training step: 3608 / 5000
Training step: 3609 / 5000
Training step: 3610 / 5000
Training step: 3611 / 5000
Training step: 3612 / 5000
Training step: 3613 / 5000
Training step: 3614 / 5000
Training step: 3615 / 5000
Training step: 3616 / 5000
Training step: 3617 / 5000
Training step: 3618 / 5000
Training step: 3619 / 5000
Training step: 3620 / 5000
Training step: 3621 / 5000
Training step: 3622 / 5000
Training step: 3623 / 5000
Training step: 3624 / 5000
Training step: 3625 / 5000
Training step: 3626 / 5000
Training step: 3627 / 5000
Training step: 3628 / 5000
Training step: 3629 / 5000
Training step: 3630 / 5000
Training step: 3631 / 5000
Training step: 3632 / 5000
Training step: 3633 / 5000
Training step: 3634 / 5000
Training step: 3635 / 5000
Training step: 3636 / 5000
Training step: 3637 / 5000
Training step: 3638 / 5000
Training step: 3639 / 5000
Training step: 3640 / 5000
Training step: 3641 / 5000
Training step: 3642 / 5000
Training step: 3643 / 5000
Training step: 3644 / 5000
Training step: 3645 / 5000
Training step: 3646 / 5000
Training step: 3647 / 5000
Training step: 3648 / 5000
Training step: 3649 / 5000
Training step: 3650 / 5000
Training step: 3651 / 5000
Training step: 3652 / 5000
Training step: 3653 / 5000
Training step: 3654 / 5000
Training step: 3655 / 5000
Training step: 3656 / 5000
Training step: 3657 / 5000
Training step: 3658 / 5000
Training step: 3659 / 5000
Training step: 3660 / 5000
Training step: 3661 / 5000
Training step: 3662 / 5000
Training step: 3663 / 5000
Training step: 3664 / 5000
Training step: 3665 / 5000
Training step: 3666 / 5000
Training step: 3667 / 5000
Training step: 3668 / 5000
Training step: 3669 / 5000
Training step: 3670 / 5000
Training step: 3671 / 5000
Training step: 3672 / 5000
Training step: 3673 / 5000
Training step: 3674 / 5000
Training step: 3675 / 5000
Training step: 3676 / 5000
Training step: 3677 / 5000
Training step: 3678 / 5000
Training step: 3679 / 5000
Training step: 3680 / 5000
Training step: 3681 / 5000
Training step: 3682 / 5000
Training step: 3683 / 5000
Training step: 3684 / 5000
Training step: 3685 / 5000
Training step: 3686 / 5000
Training step: 3687 / 5000
Training step: 3688 / 5000
Training step: 3689 / 5000
Training step: 3690 / 5000
Training step: 3691 / 5000
Training step: 3692 / 5000
Training step: 3693 / 5000
Training step: 3694 / 5000
Training step: 3695 / 5000
Training step: 3696 / 5000
Training step: 3697 / 5000
Training step: 3698 / 5000
Training step: 3699 / 5000
Training step: 3700 / 5000
Training step: 3701 / 5000
Training step: 3702 / 5000
Training step: 3703 / 5000
Training step: 3704 / 5000
Training step: 3705 / 5000
Training step: 3706 / 5000
Training step: 3707 / 5000
Training step: 3708 / 5000
Training step: 3709 / 5000
Training step: 3710 / 5000
Training step: 3711 / 5000
Training step: 3712 / 5000
Training step: 3713 / 5000
Training step: 3714 / 5000
Training step: 3715 / 5000
Training step: 3716 / 5000
Training step: 3717 / 5000
Training step: 3718 / 5000
Training step: 3719 / 5000
Training step: 3720 / 5000
Training step: 3721 / 5000
Training step: 3722 / 5000
Training step: 3723 / 5000
Training step: 3724 / 5000
Training step: 3725 / 5000
Training step: 3726 / 5000
Training step: 3727 / 5000
Training step: 3728 / 5000
Training step: 3729 / 5000
Training step: 3730 / 5000
Training step: 3731 / 5000
Training step: 3732 / 5000
Training step: 3733 / 5000
Training step: 3734 / 5000
Training step: 3735 / 5000
Training step: 3736 / 5000
Training step: 3737 / 5000
Training step: 3738 / 5000
Training step: 3739 / 5000
Training step: 3740 / 5000
Training step: 3741 / 5000
Training step: 3742 / 5000
Training step: 3743 / 5000
Training step: 3744 / 5000
Training step: 3745 / 5000
Training step: 3746 / 5000
Training step: 3747 / 5000
Training step: 3748 / 5000
Training step: 3749 / 5000
Training step: 3750 / 5000
Training step: 3751 / 5000
Training step: 3752 / 5000
Training step: 3753 / 5000
Training step: 3754 / 5000
Training step: 3755 / 5000
Training step: 3756 / 5000
Training step: 3757 / 5000
Training step: 3758 / 5000
Training step: 3759 / 5000
Training step: 3760 / 5000
Training step: 3761 / 5000
Training step: 3762 / 5000
Training step: 3763 / 5000
Training step: 3764 / 5000
Training step: 3765 / 5000
Training step: 3766 / 5000
Training step: 3767 / 5000
Training step: 3768 / 5000
Training step: 3769 / 5000
Training step: 3770 / 5000
Training step: 3771 / 5000
Training step: 3772 / 5000
Training step: 3773 / 5000
Training step: 3774 / 5000
Training step: 3775 / 5000
Training step: 3776 / 5000
Training step: 3777 / 5000
Training step: 3778 / 5000
Training step: 3779 / 5000
Training step: 3780 / 5000
Training step: 3781 / 5000
Training step: 3782 / 5000
Training step: 3783 / 5000
Training step: 3784 / 5000
Training step: 3785 / 5000
Training step: 3786 / 5000
Training step: 3787 / 5000
Training step: 3788 / 5000
Training step: 3789 / 5000
Training step: 3790 / 5000
Training step: 3791 / 5000
Training step: 3792 / 5000
Training step: 3793 / 5000
Training step: 3794 / 5000
Training step: 3795 / 5000
Training step: 3796 / 5000
Training step: 3797 / 5000
Training step: 3798 / 5000
Training step: 3799 / 5000
Training step: 3800 / 5000
Training step: 3801 / 5000
Training step: 3802 / 5000
Training step: 3803 / 5000
Training step: 3804 / 5000
Training step: 3805 / 5000
Training step: 3806 / 5000
Training step: 3807 / 5000
Training step: 3808 / 5000
Training step: 3809 / 5000
Training step: 3810 / 5000
Training step: 3811 / 5000
Training step: 3812 / 5000
Training step: 3813 / 5000
Training step: 3814 / 5000
Training step: 3815 / 5000
Training step: 3816 / 5000
Training step: 3817 / 5000
Training step: 3818 / 5000
Training step: 3819 / 5000
Training step: 3820 / 5000
Training step: 3821 / 5000
Training step: 3822 / 5000
Training step: 3823 / 5000
Training step: 3824 / 5000
Training step: 3825 / 5000
Training step: 3826 / 5000
Training step: 3827 / 5000
Training step: 3828 / 5000
Training step: 3829 / 5000
Training step: 3830 / 5000
Training step: 3831 / 5000
Training step: 3832 / 5000
Training step: 3833 / 5000
Training step: 3834 / 5000
Training step: 3835 / 5000
Training step: 3836 / 5000
Training step: 3837 / 5000
Training step: 3838 / 5000
Training step: 3839 / 5000
Training step: 3840 / 5000
Training step: 3841 / 5000
Training step: 3842 / 5000
Training step: 3843 / 5000
Training step: 3844 / 5000
Training step: 3845 / 5000
Training step: 3846 / 5000
Training step: 3847 / 5000
Training step: 3848 / 5000
Training step: 3849 / 5000
Training step: 3850 / 5000
Training step: 3851 / 5000
Training step: 3852 / 5000
Training step: 3853 / 5000
Training step: 3854 / 5000
Training step: 3855 / 5000
Training step: 3856 / 5000
Training step: 3857 / 5000
Training step: 3858 / 5000
Training step: 3859 / 5000
Training step: 3860 / 5000
Training step: 3861 / 5000
Training step: 3862 / 5000
Training step: 3863 / 5000
Training step: 3864 / 5000
Training step: 3865 / 5000
Training step: 3866 / 5000
Training step: 3867 / 5000
Training step: 3868 / 5000
Training step: 3869 / 5000
Training step: 3870 / 5000
Training step: 3871 / 5000
Training step: 3872 / 5000
Training step: 3873 / 5000
Training step: 3874 / 5000
Training step: 3875 / 5000
Training step: 3876 / 5000
Training step: 3877 / 5000
Training step: 3878 / 5000
Training step: 3879 / 5000
Training step: 3880 / 5000
Training step: 3881 / 5000
Training step: 3882 / 5000
Training step: 3883 / 5000
Training step: 3884 / 5000
Training step: 3885 / 5000
Training step: 3886 / 5000
Training step: 3887 / 5000
Training step: 3888 / 5000
Training step: 3889 / 5000
Training step: 3890 / 5000
Training step: 3891 / 5000
Training step: 3892 / 5000
Training step: 3893 / 5000
Training step: 3894 / 5000
Training step: 3895 / 5000
Training step: 3896 / 5000
Training step: 3897 / 5000
Training step: 3898 / 5000
Training step: 3899 / 5000
Training step: 3900 / 5000
Training step: 3901 / 5000
Training step: 3902 / 5000
Training step: 3903 / 5000
Training step: 3904 / 5000
Training step: 3905 / 5000
Training step: 3906 / 5000
Training step: 3907 / 5000
Training step: 3908 / 5000
Training step: 3909 / 5000
Training step: 3910 / 5000
Training step: 3911 / 5000
Training step: 3912 / 5000
Training step: 3913 / 5000
Training step: 3914 / 5000
Training step: 3915 / 5000
Training step: 3916 / 5000
Training step: 3917 / 5000
Training step: 3918 / 5000
Training step: 3919 / 5000
Training step: 3920 / 5000
Training step: 3921 / 5000
Training step: 3922 / 5000
Training step: 3923 / 5000
Training step: 3924 / 5000
Training step: 3925 / 5000
Training step: 3926 / 5000
Training step: 3927 / 5000
Training step: 3928 / 5000
Training step: 3929 / 5000
Training step: 3930 / 5000
Training step: 3931 / 5000
Training step: 3932 / 5000
Training step: 3933 / 5000
Training step: 3934 / 5000
Training step: 3935 / 5000
Training step: 3936 / 5000
Training step: 3937 / 5000
Training step: 3938 / 5000
Training step: 3939 / 5000
Training step: 3940 / 5000
Training step: 3941 / 5000
Training step: 3942 / 5000
Training step: 3943 / 5000
Training step: 3944 / 5000
Training step: 3945 / 5000
Training step: 3946 / 5000
Training step: 3947 / 5000
Training step: 3948 / 5000
Training step: 3949 / 5000
Training step: 3950 / 5000
Training step: 3951 / 5000
Training step: 3952 / 5000
Training step: 3953 / 5000
Training step: 3954 / 5000
Training step: 3955 / 5000
Training step: 3956 / 5000
Training step: 3957 / 5000
Training step: 3958 / 5000
Training step: 3959 / 5000
Training step: 3960 / 5000
Training step: 3961 / 5000
Training step: 3962 / 5000
Training step: 3963 / 5000
Training step: 3964 / 5000
Training step: 3965 / 5000
Training step: 3966 / 5000
Training step: 3967 / 5000
Training step: 3968 / 5000
Training step: 3969 / 5000
Training step: 3970 / 5000
Training step: 3971 / 5000
Training step: 3972 / 5000
Training step: 3973 / 5000
Training step: 3974 / 5000
Training step: 3975 / 5000
Training step: 3976 / 5000
Training step: 3977 / 5000
Training step: 3978 / 5000
Training step: 3979 / 5000
Training step: 3980 / 5000
Training step: 3981 / 5000
Training step: 3982 / 5000
Training step: 3983 / 5000
Training step: 3984 / 5000
Training step: 3985 / 5000
Training step: 3986 / 5000
Training step: 3987 / 5000
Training step: 3988 / 5000
Training step: 3989 / 5000
Training step: 3990 / 5000
Training step: 3991 / 5000
Training step: 3992 / 5000
Training step: 3993 / 5000
Training step: 3994 / 5000
Training step: 3995 / 5000
Training step: 3996 / 5000
Training step: 3997 / 5000
Training step: 3998 / 5000
Training step: 3999 / 5000
Training step: 4000 / 5000
Training step: 4001 / 5000
Training step: 4002 / 5000
Training step: 4003 / 5000
Training step: 4004 / 5000
Training step: 4005 / 5000
Training step: 4006 / 5000
Training step: 4007 / 5000
Training step: 4008 / 5000
Training step: 4009 / 5000
Training step: 4010 / 5000
Training step: 4011 / 5000
Training step: 4012 / 5000
Training step: 4013 / 5000
Training step: 4014 / 5000
Training step: 4015 / 5000
Training step: 4016 / 5000
Training step: 4017 / 5000
Training step: 4018 / 5000
Training step: 4019 / 5000
Training step: 4020 / 5000
Training step: 4021 / 5000
Training step: 4022 / 5000
Training step: 4023 / 5000
Training step: 4024 / 5000
Training step: 4025 / 5000
Training step: 4026 / 5000
Training step: 4027 / 5000
Training step: 4028 / 5000
Training step: 4029 / 5000
Training step: 4030 / 5000
Training step: 4031 / 5000
Training step: 4032 / 5000
Training step: 4033 / 5000
Training step: 4034 / 5000
Training step: 4035 / 5000
Training step: 4036 / 5000
Training step: 4037 / 5000
Training step: 4038 / 5000
Training step: 4039 / 5000
Training step: 4040 / 5000
Training step: 4041 / 5000
Training step: 4042 / 5000
Training step: 4043 / 5000
Training step: 4044 / 5000
Training step: 4045 / 5000
Training step: 4046 / 5000
Training step: 4047 / 5000
Training step: 4048 / 5000
Training step: 4049 / 5000
Training step: 4050 / 5000
Training step: 4051 / 5000
Training step: 4052 / 5000
Training step: 4053 / 5000
Training step: 4054 / 5000
Training step: 4055 / 5000
Training step: 4056 / 5000
Training step: 4057 / 5000
Training step: 4058 / 5000
Training step: 4059 / 5000
Training step: 4060 / 5000
Training step: 4061 / 5000
Training step: 4062 / 5000
Training step: 4063 / 5000
Training step: 4064 / 5000
Training step: 4065 / 5000
Training step: 4066 / 5000
Training step: 4067 / 5000
Training step: 4068 / 5000
Training step: 4069 / 5000
Training step: 4070 / 5000
Training step: 4071 / 5000
Training step: 4072 / 5000
Training step: 4073 / 5000
Training step: 4074 / 5000
Training step: 4075 / 5000
Training step: 4076 / 5000
Training step: 4077 / 5000
Training step: 4078 / 5000
Training step: 4079 / 5000
Training step: 4080 / 5000
Training step: 4081 / 5000
Training step: 4082 / 5000
Training step: 4083 / 5000
Training step: 4084 / 5000
Training step: 4085 / 5000
Training step: 4086 / 5000
Training step: 4087 / 5000
Training step: 4088 / 5000
Training step: 4089 / 5000
Training step: 4090 / 5000
Training step: 4091 / 5000
Training step: 4092 / 5000
Training step: 4093 / 5000
Training step: 4094 / 5000
Training step: 4095 / 5000
Training step: 4096 / 5000
Training step: 4097 / 5000
Training step: 4098 / 5000
Training step: 4099 / 5000
Training step: 4100 / 5000
Training step: 4101 / 5000
Training step: 4102 / 5000
Training step: 4103 / 5000
Training step: 4104 / 5000
Training step: 4105 / 5000
Training step: 4106 / 5000
Training step: 4107 / 5000
Training step: 4108 / 5000
Training step: 4109 / 5000
Training step: 4110 / 5000
Training step: 4111 / 5000
Training step: 4112 / 5000
Training step: 4113 / 5000
Training step: 4114 / 5000
Training step: 4115 / 5000
Training step: 4116 / 5000
Training step: 4117 / 5000
Training step: 4118 / 5000
Training step: 4119 / 5000
Training step: 4120 / 5000
Training step: 4121 / 5000
Training step: 4122 / 5000
Training step: 4123 / 5000
Training step: 4124 / 5000
Training step: 4125 / 5000
Training step: 4126 / 5000
Training step: 4127 / 5000
Training step: 4128 / 5000
Training step: 4129 / 5000
Training step: 4130 / 5000
Training step: 4131 / 5000
Training step: 4132 / 5000
Training step: 4133 / 5000
Training step: 4134 / 5000
Training step: 4135 / 5000
Training step: 4136 / 5000
Training step: 4137 / 5000
Training step: 4138 / 5000
Training step: 4139 / 5000
Training step: 4140 / 5000
Training step: 4141 / 5000
Training step: 4142 / 5000
Training step: 4143 / 5000
Training step: 4144 / 5000
Training step: 4145 / 5000
Training step: 4146 / 5000
Training step: 4147 / 5000
Training step: 4148 / 5000
Training step: 4149 / 5000
Training step: 4150 / 5000
Training step: 4151 / 5000
Training step: 4152 / 5000
Training step: 4153 / 5000
Training step: 4154 / 5000
Training step: 4155 / 5000
Training step: 4156 / 5000
Training step: 4157 / 5000
Training step: 4158 / 5000
Training step: 4159 / 5000
Training step: 4160 / 5000
Training step: 4161 / 5000
Training step: 4162 / 5000
Training step: 4163 / 5000
Training step: 4164 / 5000
Training step: 4165 / 5000
Training step: 4166 / 5000
Training step: 4167 / 5000
Training step: 4168 / 5000
Training step: 4169 / 5000
Training step: 4170 / 5000
Training step: 4171 / 5000
Training step: 4172 / 5000
Training step: 4173 / 5000
Training step: 4174 / 5000
Training step: 4175 / 5000
Training step: 4176 / 5000
Training step: 4177 / 5000
Training step: 4178 / 5000
Training step: 4179 / 5000
Training step: 4180 / 5000
Training step: 4181 / 5000
Training step: 4182 / 5000
Training step: 4183 / 5000
Training step: 4184 / 5000
Training step: 4185 / 5000
Training step: 4186 / 5000
Training step: 4187 / 5000
Training step: 4188 / 5000
Training step: 4189 / 5000
Training step: 4190 / 5000
Training step: 4191 / 5000
Training step: 4192 / 5000
Training step: 4193 / 5000
Training step: 4194 / 5000
Training step: 4195 / 5000
Training step: 4196 / 5000
Training step: 4197 / 5000
Training step: 4198 / 5000
Training step: 4199 / 5000
Training step: 4200 / 5000
